ffff52a9   // -44375
ffff528a   // -44406
ffff5246   // -44474
ffff5236   // -44490
ffff5212   // -44526
ffff523a   // -44486
ffff5275   // -44427
ffff5271   // -44431
ffff5249   // -44471
ffff5186   // -44666
ffff50a7   // -44889
ffff503d   // -44995
ffff4fa6   // -45146
ffff4f3a   // -45254
ffff4f43   // -45245
ffff4fbf   // -45121
ffff4fc6   // -45114
ffff4f9a   // -45158
ffff4f8b   // -45173
ffff4fa2   // -45150
ffff504b   // -44981
ffff506a   // -44950
ffff5072   // -44942
ffff50b9   // -44871
ffff5131   // -44751
ffff5152   // -44718
ffff51bd   // -44611
ffff51c4   // -44604
ffff51d1   // -44591
ffff521a   // -44518
ffff5247   // -44473
ffff5257   // -44457
ffff5212   // -44526
ffff51f6   // -44554
ffff51ea   // -44566
ffff51de   // -44578
ffff51a9   // -44631
ffff51a9   // -44631
ffff5187   // -44665
ffff5128   // -44760
ffff50d4   // -44844
ffff50aa   // -44886
ffff507b   // -44933
ffff50a1   // -44895
ffff5152   // -44718
ffff528a   // -44406
ffff52c2   // -44350
ffff522e   // -44498
ffff5134   // -44748
ffff5076   // -44938
ffff4ffd   // -45059
ffff4f12   // -45294
ffff4e80   // -45440
ffff4da6   // -45658
ffff4bf5   // -46091
ffff4abd   // -46403
ffff49fb   // -46597
ffff49fb   // -46597
ffff4a64   // -46492
ffff4ad5   // -46379
ffff4b04   // -46332
ffff4b67   // -46233
ffff4baa   // -46166
ffff4be1   // -46111
ffff4c0c   // -46068
ffff4c30   // -46032
ffff4c1a   // -46054
ffff4c4b   // -46005
ffff4c80   // -45952
ffff4c8a   // -45942
ffff4c8a   // -45942
ffff4bdf   // -46113
ffff4bb4   // -46156
ffff4b7c   // -46212
ffff4a84   // -46460
ffff49dd   // -46627
ffff496a   // -46742
ffff495f   // -46753
ffff496f   // -46737
ffff4981   // -46719
ffff49a3   // -46685
ffff499e   // -46690
ffff4941   // -46783
ffff48c6   // -46906
ffff489d   // -46947
ffff4731   // -47311
ffff450e   // -47858
ffff42ab   // -48469
ffff40e9   // -48919
ffff4071   // -49039
ffff40de   // -48930
ffff404a   // -49078
ffff40a9   // -48983
ffff41d8   // -48680
ffff4318   // -48360
ffff4395   // -48235
ffff43a1   // -48223
ffff446a   // -48022
ffff4664   // -47516
ffff49b7   // -46665
ffff4cfd   // -45827
ffff4fbf   // -45121
ffff5232   // -44494
ffff54bb   // -43845
ffff575b   // -43173
ffff58cf   // -42801
ffff59c2   // -42558
ffff5a5d   // -42403
ffff5aae   // -42322
ffff5ad3   // -42285
ffff5a4b   // -42421
ffff5a18   // -42472
ffff5a0f   // -42481
ffff59e4   // -42524
ffff59e1   // -42527
ffff59e4   // -42524
ffff5a15   // -42475
ffff5a40   // -42432
ffff5a36   // -42442
ffff5a5a   // -42406
ffff5a3c   // -42436
ffff5a18   // -42472
ffff5a3e   // -42434
