ffffa191   // -24175
ffffa161   // -24223
ffffa304   // -23804
ffffa45c   // -23460
ffffa348   // -23736
ffffa265   // -23963
ffffa0ec   // -24340
ffff9fbb   // -24645
ffff9ee5   // -24859
ffff9ea8   // -24920
ffff9d00   // -25344
ffff9ad3   // -25901
ffff9926   // -26330
ffff97fd   // -26627
ffff9734   // -26828
ffff99e1   // -26143
ffff9d8f   // -25201
ffff9dd3   // -25133
ffff9bb2   // -25678
ffff9986   // -26234
ffff9ae8   // -25880
ffff99c8   // -26168
ffff9825   // -26587
ffff97e1   // -26655
ffff9a13   // -26093
ffff9c81   // -25471
ffff9c47   // -25529
ffff9d24   // -25308
ffff9dd0   // -25136
ffff9d7a   // -25222
ffff9c08   // -25592
ffff9abc   // -25924
ffff9a54   // -26028
ffff9a9d   // -25955
ffff9ae5   // -25883
ffff9a20   // -26080
ffff9c9c   // -25444
ffff9dd8   // -25128
ffff9dfa   // -25094
ffff9e8d   // -24947
ffffa2aa   // -23894
ffffa0ee   // -24338
ffffa1cc   // -24116
ffffa213   // -24045
ffff9ef4   // -24844
ffffa037   // -24521
ffffa823   // -22493
ffffaca8   // -21336
ffffac60   // -21408
ffffa5e1   // -23071
ffff9838   // -26568
ffff9a66   // -26010
ffff9f98   // -24680
ffffa13a   // -24262
ffff9c6d   // -25491
ffff957d   // -27267
ffff92e3   // -27933
ffff9c39   // -25543
ffffa37e   // -23682
ffffa268   // -23960
ffff9dfa   // -25094
ffff9e93   // -24941
ffffa06d   // -24467
ffffa0d0   // -24368
ffff9d08   // -25336
ffff9382   // -27774
ffff995f   // -26273
ffff9a82   // -25982
ffff9b73   // -25741
ffffa18d   // -24179
ffffa8e2   // -22302
ffffab81   // -21631
ffffa884   // -22396
ffffa500   // -23296
ffffa784   // -22652
ffffac76   // -21386
ffffa46b   // -23445
ffff9995   // -26219
ffff94ad   // -27475
ffff9aa1   // -25951
ffff9762   // -26782
ffff96c5   // -26939
ffff9b78   // -25736
ffffa16a   // -24214
ffffa684   // -22908
ffffaf09   // -20727
ffffb1d9   // -20007
ffffac97   // -21353
ffffa53e   // -23234
ffffa727   // -22745
ffffaf40   // -20672
ffffb151   // -20143
ffffb047   // -20409
ffffb078   // -20360
