ffffa40b   // -23541
ffffc063   // -16285
ffffbc8b   // -17269
ffffa6ca   // -22838
ffff992f   // -26321
ffff8ecc   // -28980
ffff9274   // -28044
ffff8286   // -32122
ffff84bb   // -31557
ffff9ee1   // -24863
ffff863a   // -31174
ffff8bc3   // -29757
ffff93fa   // -27654
ffff8daf   // -29265
ffff8ebd   // -28995
ffff8390   // -31856
ffff9bd9   // -25639
ffffaeae   // -20818
ffff9e85   // -24955
ffff88fd   // -30467
ffff821c   // -32228
ffffa0f8   // -24328
ffffa9d9   // -22055
ffff7fa2   // -32862
ffff760e   // -35314
ffff834c   // -31924
ffff8035   // -32715
ffff79d8   // -34344
ffff8171   // -32399
ffff8237   // -32201
ffff78ee   // -34578
ffff6a4e   // -38322
ffff7bf2   // -33806
ffff8728   // -30936
ffff8e5b   // -29093
ffff96c2   // -26942
ffff7bfa   // -33798
ffff75c1   // -35391
ffff9c44   // -25532
ffffaa02   // -22014
ffff9d67   // -25241
ffff9167   // -28313
ffff797c   // -34436
ffff6bf3   // -37901
ffff7209   // -36343
ffff7d67   // -33433
ffff773d   // -35011
ffff75a1   // -35423
ffff7bc6   // -33850
ffff7e64   // -33180
ffff6e1a   // -37350
ffff7b68   // -33944
ffff750d   // -35571
ffff82ac   // -32084
ffff74e9   // -35607
ffff6be2   // -37918
ffff6a45   // -38331
ffff7b43   // -33981
ffff9dbf   // -25153
ffffc95b   // -13989
ffffcda7   // -12889
ffffd5b1   // -10831
ffffcb87   // -13433
ffffab6b   // -21653
ffff9676   // -27018
ffff852b   // -31445
ffff7d6a   // -33430
ffff8a42   // -30142
ffff72f6   // -36106
ffff6a9e   // -38242
ffff68bc   // -38724
ffff76b0   // -35152
ffff875b   // -30885
ffff906b   // -28565
ffff8973   // -30349
ffff8cc3   // -29501
ffff93c1   // -27711
ffff9566   // -27290
ffff92b4   // -27980
ffff9640   // -27072
ffff9310   // -27888
ffff8911   // -30447
ffff8b7b   // -29829
ffff8613   // -31213
ffff67ea   // -38934
ffff5962   // -42654
ffff5a1c   // -42468
ffff58aa   // -42838
ffff5bc7   // -42041
ffff5995   // -42603
ffff54f5   // -43787
ffff672a   // -39126
ffff6153   // -40621
ffff5e4f   // -41393
ffff5ded   // -41491
ffff5c13   // -41965
ffff5be0   // -42016
ffff6145   // -40635
ffff5e1e   // -41442
ffff5608   // -43512
ffff5c66   // -41882
ffff5fc4   // -41020
ffff63f2   // -39950
ffff586f   // -42897
ffff5484   // -43900
ffff546f   // -43921
ffff4a40   // -46528
ffff4cc9   // -45879
ffff49a6   // -46682
ffff5384   // -44156
ffff4b03   // -46333
ffff4793   // -47213
ffff4560   // -47776
ffff4952   // -46766
ffff4c80   // -45952
ffff4ee6   // -45338
ffff5bc2   // -42046
ffff5ebe   // -41282
ffff6465   // -39835
ffff9531   // -27343
ffff9561   // -27295
ffff98ce   // -26418
ffff9cba   // -25414
ffff93a0   // -27744
ffff93a0   // -27744
ffff9cba   // -25414
ffff98ce   // -26418
ffff9561   // -27295
