ffffb898   // -18280
ffffb8a5   // -18267
ffffb8a5   // -18267
ffffb8a5   // -18267
ffffb8bc   // -18244
ffffb8bc   // -18244
ffffb8bc   // -18244
ffffb8c6   // -18234
ffffb8c6   // -18234
ffffb8c6   // -18234
ffffb8c6   // -18234
ffffb8c6   // -18234
ffffb8c6   // -18234
ffffb8ee   // -18194
ffffb8fb   // -18181
ffffb8fb   // -18181
ffffb8fb   // -18181
ffffb8f8   // -18184
ffffb8fb   // -18181
ffffb91b   // -18149
ffffb91b   // -18149
ffffb91b   // -18149
ffffb91b   // -18149
ffffb918   // -18152
ffffb922   // -18142
ffffb92e   // -18130
ffffb91f   // -18145
ffffb93f   // -18113
ffffb93b   // -18117
ffffb925   // -18139
ffffb91b   // -18149
ffffb925   // -18139
ffffb927   // -18137
ffffb91f   // -18145
ffffb913   // -18157
ffffb91b   // -18149
ffffb927   // -18137
ffffb927   // -18137
ffffb927   // -18137
ffffb951   // -18095
ffffb951   // -18095
ffffb95b   // -18085
ffffb951   // -18095
ffffb951   // -18095
ffffb971   // -18063
ffffb971   // -18063
ffffb971   // -18063
ffffb951   // -18095
ffffb951   // -18095
ffffb983   // -18045
ffffb971   // -18063
ffffb971   // -18063
ffffb97d   // -18051
ffffb97d   // -18051
ffffb97a   // -18054
ffffb996   // -18026
ffffb96e   // -18066
ffffb971   // -18063
ffffb97a   // -18054
ffffb97d   // -18051
ffffb97d   // -18051
ffffb97a   // -18054
ffffb976   // -18058
ffffb94e   // -18098
ffffb945   // -18107
ffffb93b   // -18117
ffffb92e   // -18130
ffffb90e   // -18162
ffffb8ee   // -18194
ffffb8e2   // -18206
ffffb8d8   // -18216
ffffb8bf   // -18241
ffffb89b   // -18277
ffffb871   // -18319
ffffb85e   // -18338
ffffb843   // -18365
ffffb808   // -18424
ffffb7cf   // -18481
ffffb796   // -18538
ffffb73c   // -18628
ffffb6e9   // -18711
ffffb68c   // -18804
ffffb642   // -18878
ffffb4ce   // -19250
ffffb19b   // -20069
ffffb02b   // -20437
ffffb18e   // -20082
ffffb2e8   // -19736
ffffb3f4   // -19468
ffffb507   // -19193
ffffb5e6   // -18970
ffffb6a8   // -18776
ffffb764   // -18588
ffffb81c   // -18404
ffffb8a5   // -18267
ffffb925   // -18139
ffffb8ee   // -18194
ffffb8e2   // -18206
ffffb8c3   // -18237
ffffb83d   // -18371
ffffb7e1   // -18463
ffffb734   // -18636
ffffb639   // -18887
ffffb4f8   // -19208
ffffb3e5   // -19483
ffffb243   // -19901
ffffb0a1   // -20319
ffffaf07   // -20729
ffffad92   // -21102
ffffabb4   // -21580
ffffaa06   // -22010
ffffa4f2   // -23310
