ffff51f9   // -44551
ffff51df   // -44577
ffff51c6   // -44602
ffff51b2   // -44622
ffff51bf   // -44609
ffff51db   // -44581
ffff51fa   // -44550
ffff51f6   // -44554
ffff51cd   // -44595
ffff5138   // -44744
ffff50bd   // -44867
ffff505a   // -44966
ffff500c   // -45044
ffff4ff9   // -45063
ffff5018   // -45032
ffff504d   // -44979
ffff506b   // -44949
ffff5060   // -44960
ffff5062   // -44958
ffff5094   // -44908
ffff50d9   // -44839
ffff510a   // -44790
ffff5124   // -44764
ffff5145   // -44731
ffff5159   // -44711
ffff517d   // -44675
ffff51ab   // -44629
ffff51c1   // -44607
ffff51c9   // -44599
ffff51de   // -44578
ffff51ef   // -44561
ffff51f3   // -44557
ffff51ee   // -44562
ffff51ef   // -44561
ffff51fb   // -44549
ffff5202   // -44542
ffff51e4   // -44572
ffff51be   // -44610
ffff5185   // -44667
ffff512d   // -44755
ffff50ca   // -44854
ffff5079   // -44935
ffff504e   // -44978
ffff506b   // -44949
ffff50f3   // -44813
ffff5172   // -44686
ffff51a2   // -44638
ffff5129   // -44759
ffff5086   // -44922
ffff4fdc   // -45092
ffff4f61   // -45215
ffff4ec5   // -45371
ffff4e53   // -45485
ffff4dc2   // -45630
ffff4cec   // -45844
ffff4bee   // -46098
ffff4b74   // -46220
ffff4b57   // -46249
ffff4b9d   // -46179
ffff4bed   // -46099
ffff4c2a   // -46038
ffff4c5b   // -45989
ffff4c96   // -45930
ffff4cc0   // -45888
ffff4cda   // -45862
ffff4cde   // -45858
ffff4cd1   // -45871
ffff4cc6   // -45882
ffff4cad   // -45907
ffff4c91   // -45935
ffff4c5e   // -45986
ffff4c3a   // -46022
ffff4c19   // -46055
ffff4be8   // -46104
ffff4b44   // -46268
ffff4a9d   // -46435
ffff4a02   // -46590
ffff49ab   // -46677
ffff4972   // -46734
ffff492d   // -46803
ffff48ee   // -46866
ffff48bd   // -46915
ffff488b   // -46965
ffff4868   // -47000
ffff481c   // -47076
ffff4748   // -47288
ffff45ba   // -47686
ffff441b   // -48101
ffff42c9   // -48439
ffff423c   // -48580
ffff41e9   // -48663
ffff41dd   // -48675
ffff4204   // -48636
ffff42c3   // -48445
ffff4359   // -48295
ffff43c4   // -48188
ffff4407   // -48121
ffff44c2   // -47934
ffff4674   // -47500
ffff47de   // -47138
ffff4a7c   // -46468
ffff4ced   // -45843
ffff4f53   // -45229
ffff51b0   // -44624
ffff53fe   // -44034
ffff5589   // -43639
ffff5676   // -43402
