ffffb899   // -18279
ffffb898   // -18280
ffffb89b   // -18277
ffffb8a4   // -18268
ffffb8ac   // -18260
ffffb8b2   // -18254
ffffb8b5   // -18251
ffffb8b8   // -18248
ffffb8bd   // -18243
ffffb8c3   // -18237
ffffb8c6   // -18234
ffffb8c5   // -18235
ffffb8c9   // -18231
ffffb8d5   // -18219
ffffb8e7   // -18201
ffffb8f3   // -18189
ffffb8f5   // -18187
ffffb8f5   // -18187
ffffb8fe   // -18178
ffffb90a   // -18166
ffffb911   // -18159
ffffb912   // -18158
ffffb911   // -18159
ffffb915   // -18155
ffffb91f   // -18145
ffffb923   // -18141
ffffb928   // -18136
ffffb92e   // -18130
ffffb92f   // -18129
ffffb925   // -18139
ffffb91e   // -18146
ffffb921   // -18143
ffffb922   // -18142
ffffb91e   // -18146
ffffb91c   // -18148
ffffb91e   // -18146
ffffb91e   // -18146
ffffb920   // -18144
ffffb92d   // -18131
ffffb93c   // -18116
ffffb947   // -18105
ffffb949   // -18103
ffffb947   // -18105
ffffb94c   // -18100
ffffb95b   // -18085
ffffb964   // -18076
ffffb95f   // -18081
ffffb955   // -18091
ffffb959   // -18087
ffffb966   // -18074
ffffb96e   // -18066
ffffb972   // -18062
ffffb974   // -18060
ffffb96e   // -18066
ffffb96d   // -18067
ffffb96f   // -18065
ffffb96d   // -18067
ffffb967   // -18073
ffffb96b   // -18069
ffffb970   // -18064
ffffb96d   // -18067
ffffb964   // -18076
ffffb955   // -18091
ffffb944   // -18108
ffffb931   // -18127
ffffb923   // -18141
ffffb912   // -18158
ffffb8fa   // -18182
ffffb8e5   // -18203
ffffb8d6   // -18218
ffffb8c4   // -18236
ffffb8a6   // -18266
ffffb884   // -18300
ffffb863   // -18333
ffffb841   // -18367
ffffb816   // -18410
ffffb7e4   // -18460
ffffb7ad   // -18515
ffffb76c   // -18580
ffffb71f   // -18657
ffffb6cd   // -18739
ffffb674   // -18828
ffffb5bc   // -19012
ffffb41f   // -19425
ffffb1f5   // -19979
ffffb125   // -20187
ffffb1c7   // -20025
ffffb308   // -19704
ffffb426   // -19418
ffffb520   // -19168
ffffb601   // -18943
ffffb6c3   // -18749
ffffb776   // -18570
ffffb818   // -18408
ffffb89e   // -18274
ffffb8eb   // -18197
ffffb8f5   // -18187
ffffb8da   // -18214
ffffb8a1   // -18271
ffffb841   // -18367
ffffb7c9   // -18487
ffffb714   // -18668
ffffb61f   // -18913
ffffb4fe   // -19202
ffffb3cb   // -19509
ffffb262   // -19870
ffffb0c2   // -20286
ffffaf31   // -20687
ffffada5   // -21083
ffffabee   // -21522
ffffa960   // -22176
ffffa539   // -23239
ffffa24e   // -23986
ffffa11c   // -24292
ffffa1e0   // -24096
ffffa351   // -23727
ffffa4ba   // -23366
ffffa679   // -22919
ffffa8fe   // -22274
ffffac81   // -21375
ffffb0b7   // -20297
ffffb3e3   // -19485
ffffb539   // -19143
ffffb626   // -18906
ffffb6ee   // -18706
ffffb786   // -18554
ffffb804   // -18428
ffffb86e   // -18322
ffffb8d0   // -18224
ffffb92c   // -18132
ffffb979   // -18055
ffffb9c6   // -17978
