ffff8d4b   // -29365
ffff8ea3   // -29021
ffff8f55   // -28843
ffff8ee7   // -28953
ffff8ec9   // -28983
ffff8ee7   // -28953
ffff8e92   // -29038
ffff8dc6   // -29242
ffff8d56   // -29354
ffff8d24   // -29404
ffff8ce9   // -29463
ffff8c5e   // -29602
ffff8c0a   // -29686
ffff8c50   // -29616
ffff8db4   // -29260
ffff8dbe   // -29250
ffff8cd9   // -29479
ffff8b80   // -29824
ffff8bd2   // -29742
ffff8d4e   // -29362
ffff8e3f   // -29121
ffff8e51   // -29103
ffff8de8   // -29208
ffff8daf   // -29265
ffff8de6   // -29210
ffff8ec4   // -28988
ffff8ee1   // -28959
ffff8d7b   // -29317
ffff8cbc   // -29508
ffff8cb5   // -29515
ffff8d6e   // -29330
ffff8d29   // -29399
ffff8bba   // -29766
ffff8a41   // -30143
ffff8a9a   // -30054
ffff8c57   // -29609
ffff8d7f   // -29313
ffff8d1f   // -29409
ffff8c51   // -29615
ffff8bd3   // -29741
ffff8bc6   // -29754
ffff8c13   // -29677
ffff8bb0   // -29776
ffff8b65   // -29851
ffff8b56   // -29866
ffff8ba6   // -29786
ffff8ba4   // -29788
ffff8bbc   // -29764
ffff8b9a   // -29798
ffff8bde   // -29730
ffff8c3d   // -29635
ffff8c50   // -29616
ffff8bb5   // -29771
ffff8af4   // -29964
ffff8a2b   // -30165
ffff896c   // -30356
ffff8966   // -30362
ffff89c7   // -30265
ffff8a54   // -30124
ffff8a20   // -30176
ffff89c7   // -30265
ffff8a7b   // -30085
ffff8beb   // -29717
ffff8cff   // -29441
ffff8c4c   // -29620
ffff8ac9   // -30007
ffff8b42   // -29886
ffff8ba1   // -29791
ffff8b02   // -29950
ffff8a6b   // -30101
ffff89e9   // -30231
ffff8943   // -30397
ffff8927   // -30425
ffff89a1   // -30303
ffff89f1   // -30223
ffff8a47   // -30137
ffff8ae6   // -29978
ffff8c55   // -29611
ffff8d47   // -29369
ffff8c92   // -29550
ffff8b57   // -29865
ffff8a7f   // -30081
ffff8a3d   // -30147
ffff8a9a   // -30054
ffff8ae9   // -29975
ffff8a5a   // -30118
ffff8974   // -30348
ffff88fe   // -30466
ffff891a   // -30438
ffff898a   // -30326
ffff8a4f   // -30129
ffff8b76   // -29834
ffff8ca7   // -29529
ffff8db0   // -29264
ffff8e65   // -29083
ffff8efd   // -28931
ffff8f2d   // -28883
ffff8e92   // -29038
ffff8e19   // -29159
ffff8e7f   // -29057
ffff8f56   // -28842
ffff8fe9   // -28695
ffff8f74   // -28812
ffff8ef4   // -28940
ffff8e4f   // -29105
ffff8e4e   // -29106
ffff8eba   // -28998
ffff8f19   // -28903
ffff8e3a   // -29126
ffff8cd8   // -29480
ffff8c77   // -29577
ffff8d16   // -29418
ffff8e53   // -29101
ffff8f8a   // -28790
ffff901b   // -28645
ffff8f01   // -28927
ffff8d0d   // -29427
ffff8c1e   // -29666
ffff8be1   // -29727
ffff8b66   // -29850
ffff8bac   // -29780
ffff8cbe   // -29506
ffff8d45   // -29371
ffff8cd0   // -29488
ffff8ce5   // -29467
ffff8dd1   // -29231
ffff8e51   // -29103
ffff8e1f   // -29153
ffff8e0e   // -29170
ffff8d1a   // -29414
ffff8bd2   // -29742
ffff8d17   // -29417
ffff8e9d   // -29027
ffff8e9e   // -29026
ffff8e5b   // -29093
ffff8dfd   // -29187
ffff8d63   // -29341
ffff8ca0   // -29536
ffff8c6c   // -29588
ffff8c69   // -29591
ffff8cb7   // -29513
ffff8dae   // -29266
ffff8ed8   // -28968
ffff8f20   // -28896
ffff8e56   // -29098
ffff8d70   // -29328
ffff8cac   // -29524
ffff8db4   // -29260
ffff91cb   // -28213
ffff946b   // -27541
ffff9237   // -28105
ffff8ed7   // -28969
ffff8ddf   // -29217
ffff8ddc   // -29220
ffff8e38   // -29128
ffff8ebb   // -28997
ffff8f14   // -28908
ffff8eff   // -28929
ffff8f27   // -28889
ffff8fa2   // -28766
ffff9003   // -28669
ffff8f72   // -28814
ffff8e98   // -29032
ffff8e1d   // -29155
ffff8e81   // -29055
ffff8f01   // -28927
ffff8e50   // -29104
ffff8d97   // -29289
ffff8dad   // -29267
ffff8db7   // -29257
ffff8cdb   // -29477
ffff8c57   // -29609
ffff8cf7   // -29449
ffff8e86   // -29050
ffff8d60   // -29344
ffff8c0b   // -29685
ffff8b66   // -29850
ffff8cb8   // -29512
ffff8db7   // -29257
ffff8e44   // -29116
ffff8ed6   // -28970
ffff8f33   // -28877
ffff8f0b   // -28917
ffff8efe   // -28930
ffff8f3f   // -28865
ffff8faf   // -28753
ffff90aa   // -28502
ffff92a2   // -27998
ffff98d1   // -26415
ffffa6e4   // -22812
ffffc421   // -15327
fffffe70   // -400
0000014d   // 333
ffffe88a   // -6006
ffffa2fb   // -23813
ffff9499   // -27495
ffff91af   // -28241
ffff9111   // -28399
ffff91f5   // -28171
ffff922a   // -28118
ffff9037   // -28617
ffff8e2a   // -29142
ffff8e18   // -29160
ffff8ebf   // -28993
ffff8edd   // -28963
ffff8ef9   // -28935
ffff8e20   // -29152
ffff8be8   // -29720
ffff8aa7   // -30041
ffff8ab5   // -30027
ffff8b8b   // -29813
ffff8b66   // -29850
ffff8a89   // -30071
ffff8aaf   // -30033
ffff8be3   // -29725
ffff8c5d   // -29603
ffff8bc1   // -29759
ffff8bdf   // -29729
ffff8cce   // -29490
ffff8cc3   // -29501
ffff8bf8   // -29704
ffff8b26   // -29914
ffff8a8d   // -30067
ffff8a2d   // -30163
ffff89a5   // -30299
ffff89f9   // -30215
ffff8b08   // -29944
ffff8b89   // -29815
ffff8b56   // -29866
ffff8bbb   // -29765
ffff8ca5   // -29531
ffff8d7e   // -29314
ffff8d9b   // -29285
ffff8cdf   // -29473
ffff8ca2   // -29534
ffff8c9c   // -29540
ffff8ca1   // -29535
ffff8bc5   // -29755
ffff8b86   // -29818
ffff8bec   // -29716
ffff8c79   // -29575
ffff8c13   // -29677
ffff8b4b   // -29877
ffff8a9b   // -30053
ffff8a86   // -30074
ffff8ab3   // -30029
ffff89e5   // -30235
ffff89a0   // -30304
ffff8aef   // -29969
ffff8c69   // -29591
ffff8cdf   // -29473
ffff8cb9   // -29511
ffff8ce6   // -29466
ffff8d3b   // -29381
ffff8d53   // -29357
ffff8da5   // -29275
ffff8e43   // -29117
ffff8ee5   // -28955
ffff8f1e   // -28898
ffff8f4a   // -28854
ffff8f3b   // -28869
ffff8e75   // -29067
ffff8dd3   // -29229
ffff8df6   // -29194
ffff8e79   // -29063
ffff8f21   // -28895
ffff8fe5   // -28699
ffff902b   // -28629
ffff8f85   // -28795
ffff8f51   // -28847
ffff8fbe   // -28738
ffff9016   // -28650
ffff8fdd   // -28707
ffff8fad   // -28755
ffff8f65   // -28827
ffff8f1b   // -28901
ffff8f09   // -28919
ffff8fc0   // -28736
ffff90e9   // -28439
ffff91ff   // -28161
ffff9132   // -28366
ffff8ee6   // -28954
ffff8d79   // -29319
ffff8cec   // -29460
ffff8c5b   // -29605
ffff8b6a   // -29846
ffff8a8e   // -30066
ffff8a0f   // -30193
ffff899e   // -30306
ffff8901   // -30463
ffff893d   // -30403
ffff8a71   // -30095
ffff8bbb   // -29765
ffff8c05   // -29691
ffff8c08   // -29688
ffff8c8d   // -29555
ffff8ccb   // -29493
ffff8c87   // -29561
ffff8cdb   // -29477
ffff8da9   // -29271
ffff8def   // -29201
ffff8e32   // -29134
ffff8f0d   // -28915
ffff8fe5   // -28699
ffff8fde   // -28706
ffff8f25   // -28891
ffff8e07   // -29177
ffff8d32   // -29390
ffff8ce0   // -29472
ffff8c72   // -29582
ffff8ccb   // -29493
ffff8d54   // -29356
ffff8d8e   // -29298
ffff8daf   // -29265
ffff8e61   // -29087
ffff8ec4   // -28988
ffff8e48   // -29112
ffff8e24   // -29148
ffff8e58   // -29096
ffff8d7a   // -29318
ffff8aee   // -29970
ffff896f   // -30353
ffff8a69   // -30103
