ffffb47d   // -19331
ffffb74f   // -18609
ffffb642   // -18878
ffffb24a   // -19894
ffffb037   // -20425
ffffb052   // -20398
ffffb0e6   // -20250
ffffb16a   // -20118
ffffb206   // -19962
ffffb2c7   // -19769
ffffb2d0   // -19760
ffffb1a5   // -20059
ffffb05c   // -20388
ffffafb6   // -20554
ffffaf5d   // -20643
ffffaf05   // -20731
ffffae74   // -20876
ffffae2e   // -20946
ffffae24   // -20956
ffffadc2   // -21054
ffffadf5   // -21003
ffffaf03   // -20733
ffffb098   // -20328
ffffb155   // -20139
ffffb145   // -20155
ffffb0a9   // -20311
ffffb023   // -20445
ffffb019   // -20455
ffffb087   // -20345
ffffb124   // -20188
ffffb119   // -20199
ffffb089   // -20343
ffffafec   // -20500
ffffaf19   // -20711
ffffaee3   // -20765
ffffaec9   // -20791
ffffae83   // -20861
ffffae34   // -20940
ffffae6c   // -20884
ffffaeec   // -20756
ffffaf8b   // -20597
ffffb026   // -20442
ffffb07c   // -20356
ffffb041   // -20415
ffffafb6   // -20554
ffffaf15   // -20715
ffffae8c   // -20852
ffffae21   // -20959
ffffadde   // -21026
ffffada2   // -21086
ffffad6a   // -21142
ffffad6a   // -21142
ffffadda   // -21030
ffffaf0a   // -20726
ffffb26f   // -19857
ffffb820   // -18400
ffffbbb8   // -17480
ffffb959   // -18087
ffffb4d5   // -19243
ffffb173   // -20109
ffffaf42   // -20670
ffffae1a   // -20966
ffffae33   // -20941
ffffaf2b   // -20693
ffffaf51   // -20655
ffffae61   // -20895
ffffad95   // -21099
ffffadf0   // -21008
ffffaed3   // -20781
ffffaf41   // -20671
ffffaf3b   // -20677
ffffaf56   // -20650
ffffafa0   // -20576
ffffafb3   // -20557
ffffaf08   // -20728
ffffae5c   // -20900
ffffae55   // -20907
ffffaea8   // -20824
ffffae8e   // -20850
ffffae28   // -20952
ffffad79   // -21127
ffffacc9   // -21303
ffffacbe   // -21314
ffffadd6   // -21034
ffffaf45   // -20667
ffffb092   // -20334
ffffb147   // -20153
ffffb0fb   // -20229
ffffafd7   // -20521
ffffaea5   // -20827
ffffad8c   // -21108
ffffac45   // -21435
ffffab80   // -21632
ffffabd4   // -21548
ffffacfc   // -21252
ffffae64   // -20892
ffffafad   // -20563
ffffb089   // -20343
ffffb08c   // -20340
ffffb022   // -20446
ffffafcc   // -20532
ffffaf33   // -20685
ffffae0f   // -20977
ffffacf5   // -21259
ffffad12   // -21230
ffffae20   // -20960
ffffaf45   // -20667
ffffb064   // -20380
ffffb176   // -20106
ffffb1f6   // -19978
ffffb19c   // -20068
ffffb0c7   // -20281
ffffb043   // -20413
ffffb0a3   // -20317
ffffb17d   // -20099
ffffb125   // -20187
ffffaf8f   // -20593
ffffae14   // -20972
ffffad92   // -21102
ffffae9a   // -20838
ffffb07e   // -20354
ffffb1d3   // -20013
ffffb20e   // -19954
ffffb1d9   // -20007
ffffb0f7   // -20233
ffffafd7   // -20521
ffffaf83   // -20605
ffffb01c   // -20452
ffffb092   // -20334
ffffafe8   // -20504
ffffaed3   // -20781
ffffae74   // -20876
ffffaef8   // -20744
ffffaf64   // -20636
ffffaf9f   // -20577
ffffaf9c   // -20580
ffffaefd   // -20739
ffffae7e   // -20866
ffffae66   // -20890
ffffadb3   // -21069
ffffac57   // -21417
ffffab85   // -21627
ffffabd2   // -21550
ffffac52   // -21422
ffffacff   // -21249
ffffae0d   // -20979
ffffaf20   // -20704
ffffaf54   // -20652
ffffaead   // -20819
ffffada9   // -21079
ffffacef   // -21265
ffffacb5   // -21323
ffffacee   // -21266
ffffad60   // -21152
ffffadb7   // -21065
ffffae01   // -20991
ffffae7a   // -20870
ffffaf22   // -20702
ffffafa1   // -20575
ffffb07b   // -20357
ffffb1c4   // -20028
ffffb2b1   // -19791
ffffb25a   // -19878
ffffb0d2   // -20270
ffffaf41   // -20671
ffffaeae   // -20818
ffffae8c   // -20852
ffffae42   // -20926
ffffae48   // -20920
ffffaf33   // -20685
ffffb038   // -20424
ffffaff8   // -20488
ffffafb5   // -20555
ffffb02f   // -20433
ffffb0a7   // -20313
ffffb01f   // -20449
ffffaeb7   // -20809
ffffad24   // -21212
ffffaca8   // -21336
ffffad00   // -21248
ffffad74   // -21132
ffffadd9   // -21031
ffffaeb0   // -20816
ffffaf59   // -20647
ffffaefd   // -20739
ffffae7f   // -20865
ffffae1d   // -20963
ffffad49   // -21175
ffffac81   // -21375
ffffac06   // -21498
ffffabe4   // -21532
ffffac2a   // -21462
ffffacea   // -21270
ffffae31   // -20943
ffffae9c   // -20836
ffffadc9   // -21047
ffffacea   // -21270
ffffaccb   // -21301
ffffad1e   // -21218
ffffadef   // -21009
ffffaf0d   // -20723
ffffafb7   // -20553
ffffaf79   // -20615
ffffaf05   // -20731
ffffaec3   // -20797
ffffaf07   // -20729
ffffaf95   // -20587
ffffb05b   // -20389
ffffb15e   // -20130
ffffb1d6   // -20010
ffffb1c3   // -20029
ffffb46e   // -19346
ffffb9cf   // -17969
ffffba37   // -17865
ffffb4c7   // -19257
ffffaf6c   // -20628
ffffae1e   // -20962
ffffaeb0   // -20816
ffffafc6   // -20538
ffffb027   // -20441
ffffb01e   // -20450
ffffb114   // -20204
ffffb4fd   // -19203
ffffbcb8   // -17224
ffffbf20   // -16608
ffffb753   // -18605
ffffae7b   // -20869
ffffac67   // -21401
ffffade6   // -21018
ffffaf9a   // -20582
ffffaf15   // -20715
ffffada2   // -21086
ffffad5a   // -21158
ffffae49   // -20919
ffffaf22   // -20702
ffffaf2a   // -20694
ffffae7b   // -20869
ffffad88   // -21112
ffffacc5   // -21307
ffffad36   // -21194
ffffaebe   // -20802
ffffafdc   // -20516
ffffafd7   // -20521
ffffaf41   // -20671
ffffae71   // -20879
ffffad65   // -21147
ffffac1a   // -21478
ffffab4e   // -21682
ffffab8c   // -21620
ffffac20   // -21472
ffffab9e   // -21602
ffffaa95   // -21867
ffffb08f   // -20337
ffffc2f8   // -15624
ffffcdb4   // -12876
ffffc2f9   // -15623
ffffb3d4   // -19500
ffffacef   // -21265
ffffab1f   // -21729
ffffabac   // -21588
ffffac6f   // -21393
ffffac68   // -21400
ffffabd9   // -21543
ffffabb3   // -21581
ffffac26   // -21466
ffffacfb   // -21253
ffffad90   // -21104
ffffad9a   // -21094
ffffacf5   // -21259
ffffac3b   // -21445
ffffac19   // -21479
ffffac6a   // -21398
fffface5   // -21275
ffffad2f   // -21201
ffffad92   // -21102
ffffae83   // -20861
ffffaf88   // -20600
ffffaf7d   // -20611
ffffaddc   // -21028
ffffabbf   // -21569
ffffaa75   // -21899
ffffaa72   // -21902
ffffaaf9   // -21767
ffffab55   // -21675
ffffab67   // -21657
ffffab29   // -21719
ffffab39   // -21703
ffffabad   // -21587
ffffac0c   // -21492
ffffab15   // -21739
ffffaca1   // -21343
ffffb285   // -19835
ffffb764   // -18588
ffffb587   // -19065
ffffafea   // -20502
ffffacb1   // -21327
ffffaceb   // -21269
ffffad74   // -21132
ffffadc8   // -21048
ffffadaf   // -21073
ffffad59   // -21159
ffffad24   // -21212
ffffad55   // -21163
ffffae51   // -20911
ffffaf85   // -20603
ffffb17d   // -20099
ffffb329   // -19671
ffffb2ad   // -19795
ffffafe4   // -20508
ffffacc1   // -21311
ffffaab8   // -21832
ffffa9d5   // -22059
ffffa9bc   // -22084
ffffaa86   // -21882
ffffaca4   // -21340
ffffaeac   // -20820
ffffaf34   // -20684
ffffae2b   // -20949
ffffac60   // -21408
ffffab8b   // -21621
ffffabcd   // -21555
ffffac5c   // -21412
ffffac10   // -21488
ffffab90   // -21616
ffffab0b   // -21749
ffffaaab   // -21845
ffffaa6a   // -21910
ffffaa60   // -21920
ffffaaf5   // -21771
ffffac54   // -21420
ffffaf38   // -20680
ffffb385   // -19579
ffffb7dc   // -18468
ffffb74d   // -18611
ffffb2a1   // -19807
ffffafc6   // -20538
ffffafa3   // -20573
ffffaedc   // -20772
ffffae00   // -20992
