ffff4e6a   // -45462
ffff4e66   // -45466
ffff4e79   // -45447
ffff4e81   // -45439
ffff4e37   // -45513
ffff4d96   // -45674
ffff4d78   // -45704
ffff4da5   // -45659
ffff4e34   // -45516
ffff4e5d   // -45475
ffff4e58   // -45480
ffff4e53   // -45485
ffff4e5e   // -45474
ffff4dd9   // -45607
ffff4d88   // -45688
ffff4d5a   // -45734
ffff4d77   // -45705
ffff4d88   // -45688
ffff4d94   // -45676
ffff4d92   // -45678
ffff4d72   // -45710
ffff4d25   // -45787
ffff4d30   // -45776
ffff4d84   // -45692
ffff4dd3   // -45613
ffff4e06   // -45562
ffff4e2e   // -45522
ffff4e14   // -45548
ffff4de5   // -45595
ffff4dd5   // -45611
ffff4de3   // -45597
ffff4e18   // -45544
ffff4e40   // -45504
ffff4e14   // -45548
ffff4def   // -45585
ffff4e38   // -45512
ffff4e3a   // -45510
ffff4da4   // -45660
ffff4d1f   // -45793
ffff4cda   // -45862
ffff4c73   // -45965
ffff4c57   // -45993
ffff4cac   // -45908
ffff4d53   // -45741
ffff4cb4   // -45900
ffff4c50   // -46000
ffff4c1d   // -46051
ffff4caa   // -45910
ffff4cf8   // -45832
ffff4d48   // -45752
ffff4d5a   // -45734
ffff4ce7   // -45849
ffff4c6e   // -45970
ffff4c1a   // -46054
ffff4c52   // -45998
ffff4cd2   // -45870
ffff4d59   // -45735
ffff4d0a   // -45814
ffff4cf4   // -45836
ffff4cf9   // -45831
ffff4cbb   // -45893
ffff4c7f   // -45953
ffff4c76   // -45962
ffff4c6d   // -45971
ffff4cbb   // -45893
ffff4d45   // -45755
ffff4df8   // -45576
ffff4e7e   // -45442
ffff4e17   // -45545
ffff4ced   // -45843
ffff4c70   // -45968
ffff4ca0   // -45920
ffff4d06   // -45818
ffff4cef   // -45841
ffff4ca9   // -45911
ffff4c5b   // -45989
ffff4c34   // -46028
ffff4c14   // -46060
ffff4bea   // -46102
ffff4bc0   // -46144
ffff4bb7   // -46153
ffff4be9   // -46103
ffff4c2c   // -46036
ffff4c61   // -45983
ffff4c55   // -45995
ffff4c25   // -46043
ffff4c08   // -46072
ffff4c20   // -46048
ffff4c2b   // -46037
ffff4c34   // -46028
ffff4c25   // -46043
ffff4be9   // -46103
ffff4bed   // -46099
ffff4c0d   // -46067
ffff4bbf   // -46145
ffff4b55   // -46251
ffff4b1d   // -46307
ffff4b3e   // -46274
ffff4b90   // -46192
ffff4bcd   // -46131
ffff4be5   // -46107
ffff4c06   // -46074
ffff4bca   // -46134
ffff4b68   // -46232
ffff4b55   // -46251
ffff4b9b   // -46181
ffff4bfa   // -46086
ffff4c56   // -45994
ffff4c7c   // -45956
ffff4c4b   // -46005
ffff4bd5   // -46123
ffff4b80   // -46208
ffff4b53   // -46253
ffff4b64   // -46236
ffff4b9b   // -46181
ffff4bd0   // -46128
ffff4bf1   // -46095
ffff4be3   // -46109
ffff4bce   // -46130
ffff4ba4   // -46172
ffff4b40   // -46272
ffff4b09   // -46327
ffff4b20   // -46304
ffff4b3f   // -46273
ffff4b5b   // -46245
ffff4b59   // -46247
ffff4b4c   // -46260
ffff4b75   // -46219
ffff4bb1   // -46159
ffff4bb8   // -46152
ffff4bb7   // -46153
ffff4be5   // -46107
ffff4c0c   // -46068
ffff4be2   // -46110
ffff4b79   // -46215
ffff4b7e   // -46210
ffff4bf4   // -46092
ffff4c2f   // -46033
ffff4c46   // -46010
ffff4c86   // -45946
ffff4c4e   // -46002
ffff4b8c   // -46196
ffff4b2c   // -46292
ffff4aff   // -46337
ffff4aed   // -46355
ffff4b0e   // -46322
ffff4b48   // -46264
ffff4b42   // -46270
ffff4b32   // -46286
ffff4ad4   // -46380
ffff4a8c   // -46452
ffff4a63   // -46493
ffff4aee   // -46354
ffff4b0b   // -46325
ffff4b20   // -46304
ffff4b7e   // -46210
ffff4be2   // -46110
ffff4c25   // -46043
ffff4bb3   // -46157
ffff4b07   // -46329
ffff4ab9   // -46407
ffff4ac8   // -46392
ffff4add   // -46371
ffff4a88   // -46456
ffff4a71   // -46479
ffff4a80   // -46464
