ffffcd19   // -13031
ffffcd2c   // -13012
ffffccee   // -13074
ffffcc6e   // -13202
ffffcccc   // -13108
ffffcb9f   // -13409
ffffc4dc   // -15140
ffffb3e8   // -19480
ffff9c9d   // -25443
ffff8b57   // -29865
ffff8327   // -31961
ffff7e84   // -33148
ffff7b21   // -34015
ffff78dc   // -34596
ffff797e   // -34434
ffff7b94   // -33900
ffff7d06   // -33530
ffff7f12   // -33006
ffff8636   // -31178
ffff9812   // -26606
ffffb117   // -20201
ffffbd72   // -17038
ffffc0b2   // -16206
ffffc18c   // -15988
ffffc1c0   // -15936
ffffc1cc   // -15924
ffffc1cd   // -15923
ffffc1e1   // -15903
ffffc200   // -15872
ffffc211   // -15855
ffffc20f   // -15857
ffffc206   // -15866
ffffc1f6   // -15882
ffffc1f1   // -15887
ffffc1fa   // -15878
ffffc1e8   // -15896
ffffc1c3   // -15933
ffffc188   // -15992
ffffc117   // -16105
ffffc004   // -16380
ffffbe2d   // -16851
ffffbbd4   // -17452
ffffb9a9   // -18007
ffffb7b4   // -18508
ffffb536   // -19146
ffffb15c   // -20132
ffffae23   // -20957
ffffaa92   // -21870
ffffa87f   // -22401
ffffa664   // -22940
ffffa537   // -23241
ffffa52e   // -23250
ffffa530   // -23248
ffffa3cf   // -23601
ffffa139   // -24263
ffff9edb   // -24869
ffff9dd9   // -25127
ffff9d57   // -25257
ffff9d20   // -25312
ffff9db3   // -25165
ffff9fb9   // -24647
ffffa0f6   // -24330
ffff9fa1   // -24671
ffff9c92   // -25454
ffff97cb   // -26677
ffff90b7   // -28489
ffff87b2   // -30798
ffff8081   // -32639
ffff7b12   // -34030
ffff7946   // -34490
ffff79c7   // -34361
ffff783a   // -34758
ffff75b6   // -35402
ffff7428   // -35800
ffff74bc   // -35652
ffff77b3   // -34893
ffff7e3a   // -33222
ffff87c9   // -30775
ffff8fb0   // -28752
ffff937e   // -27778
ffff936a   // -27798
ffff92c3   // -27965
ffff9247   // -28089
ffff9226   // -28122
ffff91ca   // -28214
ffff8f4f   // -28849
ffff8a18   // -30184
ffff829b   // -32101
ffff7da6   // -33370
ffff7c1a   // -33766
ffff7f1a   // -32998
ffff867c   // -31108
ffff8de1   // -29215
ffff91ae   // -28242
ffff9181   // -28287
ffff8e3c   // -29124
ffff8a1e   // -30178
ffff8676   // -31114
ffff83cd   // -31795
ffff82e4   // -32028
ffff82b5   // -32075
