ffffac36   // -21450
ffffac20   // -21472
ffffac00   // -21504
ffffabea   // -21526
ffffabe2   // -21534
ffffabf0   // -21520
ffffac02   // -21502
ffffac0c   // -21492
ffffac09   // -21495
ffffac06   // -21498
ffffac06   // -21498
ffffac05   // -21499
ffffabf6   // -21514
ffffabdf   // -21537
ffffabd1   // -21551
ffffabd0   // -21552
ffffabc4   // -21564
ffffabb0   // -21584
ffffaba8   // -21592
ffffabbe   // -21570
ffffabd4   // -21548
ffffabe7   // -21529
ffffabf7   // -21513
ffffac0c   // -21492
ffffac1a   // -21478
ffffac21   // -21471
ffffac2e   // -21458
ffffac38   // -21448
ffffac40   // -21440
ffffac53   // -21421
ffffac75   // -21387
ffffac90   // -21360
ffffacb1   // -21327
ffffacc6   // -21306
fffface2   // -21278
ffffacf2   // -21262
ffffacf2   // -21262
ffffaced   // -21267
ffffacf6   // -21258
ffffad08   // -21240
ffffad16   // -21226
ffffad2d   // -21203
ffffad54   // -21164
ffffad8e   // -21106
ffffadb3   // -21069
ffffadc4   // -21052
ffffaddb   // -21029
ffffadfa   // -20998
ffffae18   // -20968
ffffae41   // -20927
ffffae7a   // -20870
ffffaea9   // -20823
ffffaec3   // -20797
ffffaec9   // -20791
ffffaebd   // -20803
ffffaea7   // -20825
ffffae8c   // -20852
ffffae75   // -20875
ffffae5c   // -20900
ffffae46   // -20922
ffffae36   // -20938
ffffae19   // -20967
ffffaded   // -21011
ffffadc7   // -21049
ffffada5   // -21083
ffffad87   // -21113
ffffad6c   // -21140
ffffad4e   // -21170
ffffad20   // -21216
ffffacea   // -21270
ffffacc1   // -21311
ffffacb0   // -21328
ffffac9e   // -21346
ffffac6e   // -21394
ffffac42   // -21438
ffffac33   // -21453
ffffac34   // -21452
ffffac38   // -21448
ffffac40   // -21440
ffffac43   // -21437
ffffac42   // -21438
ffffac42   // -21438
ffffac41   // -21439
ffffac40   // -21440
ffffac40   // -21440
ffffac40   // -21440
ffffac3f   // -21441
ffffac3e   // -21442
ffffac3a   // -21446
ffffac39   // -21447
ffffac3e   // -21442
ffffac43   // -21437
ffffac4b   // -21429
ffffac57   // -21417
ffffac5d   // -21411
ffffac57   // -21417
ffffac46   // -21434
ffffac39   // -21447
ffffac2e   // -21458
ffffac25   // -21467
ffffac18   // -21480
ffffac15   // -21483
ffffac0f   // -21489
ffffac0d   // -21491
ffffac0d   // -21491
ffffac0e   // -21490
ffffac10   // -21488
ffffac12   // -21486
ffffac13   // -21485
ffffac13   // -21485
ffffac16   // -21482
ffffac1b   // -21477
ffffac1e   // -21474
ffffac2f   // -21457
ffffac58   // -21416
ffffac7f   // -21377
ffffac94   // -21356
ffffac95   // -21355
ffffac81   // -21375
ffffac64   // -21404
ffffac53   // -21421
ffffac67   // -21401
ffffacb2   // -21326
ffffad23   // -21213
ffffad9b   // -21093
ffffae12   // -20974
ffffae62   // -20894
ffffaeaa   // -20822
ffffaee3   // -20765
ffffaef2   // -20750
ffffaec4   // -20796
ffffae6a   // -20886
ffffae0b   // -20981
ffffadcd   // -21043
ffffadb9   // -21063
ffffadb7   // -21065
ffffadb0   // -21072
ffffad9c   // -21092
ffffad73   // -21133
ffffad4a   // -21174
ffffad47   // -21177
ffffad70   // -21136
ffffadaa   // -21078
ffffadc8   // -21048
ffffadce   // -21042
ffffade3   // -21021
ffffae19   // -20967
ffffae45   // -20923
ffffae56   // -20906
ffffae4d   // -20915
ffffae3a   // -20934
ffffae2d   // -20947
ffffae2e   // -20946
ffffae3f   // -20929
ffffae60   // -20896
ffffae81   // -20863
ffffae99   // -20839
ffffaea8   // -20824
ffffaea3   // -20829
ffffae8b   // -20853
ffffae7c   // -20868
ffffae7c   // -20868
ffffae7e   // -20866
ffffae93   // -20845
ffffaebe   // -20802
ffffaef3   // -20749
ffffaf29   // -20695
ffffaf66   // -20634
ffffaf91   // -20591
ffffafbf   // -20545
ffffafe3   // -20509
ffffb00a   // -20470
ffffb024   // -20444
ffffb03d   // -20419
ffffb072   // -20366
ffffb0c1   // -20287
ffffb0f2   // -20238
ffffb102   // -20222
ffffb111   // -20207
ffffb133   // -20173
ffffb15c   // -20132
ffffb174   // -20108
ffffb156   // -20138
ffffb124   // -20188
ffffb0f6   // -20234
ffffb0d4   // -20268
ffffb0b8   // -20296
ffffb087   // -20345
ffffb04a   // -20406
ffffb02f   // -20433
ffffb02c   // -20436
ffffb031   // -20431
ffffb03b   // -20421
ffffb04b   // -20405
ffffb054   // -20396
ffffb053   // -20397
ffffb03f   // -20417
ffffb012   // -20462
ffffafbc   // -20548
ffffaf57   // -20649
ffffaf18   // -20712
ffffaf0f   // -20721
ffffaf29   // -20695
ffffaf52   // -20654
ffffaf7b   // -20613
ffffaf91   // -20591
ffffafa8   // -20568
ffffafc7   // -20537
ffffafe9   // -20503
ffffb00c   // -20468
ffffb02e   // -20434
ffffb04a   // -20406
ffffb065   // -20379
ffffb080   // -20352
ffffb091   // -20335
ffffb09c   // -20324
ffffb0a9   // -20311
ffffb0d5   // -20267
ffffb11f   // -20193
ffffb16a   // -20118
ffffb1ad   // -20051
ffffb1ea   // -19990
ffffb230   // -19920
ffffb271   // -19855
ffffb2aa   // -19798
ffffb2d8   // -19752
ffffb30a   // -19702
ffffb343   // -19645
ffffb387   // -19577
ffffb3cd   // -19507
ffffb41c   // -19428
ffffb453   // -19373
ffffb46c   // -19348
ffffb485   // -19323
ffffb48f   // -19313
ffffb48d   // -19315
ffffb495   // -19307
ffffb4a5   // -19291
ffffb4bb   // -19269
ffffb4d6   // -19242
ffffb4f2   // -19214
ffffb507   // -19193
ffffb50d   // -19187
ffffb503   // -19197
ffffb4fd   // -19203
ffffb502   // -19198
ffffb50d   // -19187
ffffb51a   // -19174
ffffb528   // -19160
ffffb540   // -19136
ffffb56d   // -19091
ffffb5a6   // -19034
ffffb5d9   // -18983
ffffb606   // -18938
ffffb629   // -18903
ffffb639   // -18887
ffffb62a   // -18902
ffffb60b   // -18933
ffffb5ee   // -18962
ffffb5dc   // -18980
ffffb5bf   // -19009
ffffb599   // -19047
ffffb570   // -19088
ffffb53a   // -19142
ffffb4f4   // -19212
ffffb4af   // -19281
ffffb46b   // -19349
ffffb42a   // -19414
ffffb3f2   // -19470
ffffb3c2   // -19518
ffffb3a6   // -19546
ffffb3a2   // -19550
ffffb3a2   // -19550
ffffb398   // -19560
ffffb37b   // -19589
ffffb33c   // -19652
ffffb301   // -19711
ffffb2ce   // -19762
ffffb29e   // -19810
ffffb27d   // -19843
ffffb26b   // -19861
ffffb266   // -19866
ffffb262   // -19870
ffffb261   // -19871
ffffb26b   // -19861
ffffb27a   // -19846
ffffb281   // -19839
ffffb27b   // -19845
ffffb273   // -19853
ffffb266   // -19866
ffffb24c   // -19892
ffffb22a   // -19926
ffffb211   // -19951
ffffb201   // -19967
ffffb1ee   // -19986
ffffb1da   // -20006
ffffb1dd   // -20003
ffffb1f9   // -19975
ffffb215   // -19947
ffffb21f   // -19937
ffffb21f   // -19937
ffffb21f   // -19937
ffffb21d   // -19939
ffffb219   // -19943
ffffb218   // -19944
ffffb21c   // -19940
ffffb22a   // -19926
ffffb23d   // -19907
ffffb250   // -19888
ffffb25d   // -19875
ffffb25c   // -19876
ffffb250   // -19888
ffffb24d   // -19891
ffffb25d   // -19875
ffffb272   // -19854
ffffb274   // -19852
ffffb25f   // -19873
ffffb249   // -19895
ffffb243   // -19901
ffffb244   // -19900
ffffb246   // -19898
ffffb238   // -19912
ffffb215   // -19947
ffffb1f9   // -19975
ffffb1eb   // -19989
ffffb1fa   // -19974
ffffb218   // -19944
ffffb22c   // -19924
ffffb23b   // -19909
ffffb249   // -19895
ffffb25d   // -19875
ffffb274   // -19852
ffffb282   // -19838
ffffb293   // -19821
ffffb2ac   // -19796
ffffb2d4   // -19756
ffffb307   // -19705
ffffb33b   // -19653
ffffb363   // -19613
ffffb378   // -19592
ffffb37c   // -19588
ffffb387   // -19577
ffffb399   // -19559
ffffb3ac   // -19540
ffffb3be   // -19522
ffffb3e2   // -19486
ffffb419   // -19431
ffffb447   // -19385
ffffb45f   // -19361
ffffb475   // -19339
ffffb48f   // -19313
ffffb4a5   // -19291
ffffb4ac   // -19284
ffffb4ae   // -19282
ffffb4bb   // -19269
ffffb4d2   // -19246
ffffb4e1   // -19231
ffffb4cf   // -19249
ffffb4a5   // -19291
ffffb488   // -19320
ffffb47a   // -19334
ffffb47b   // -19333
ffffb472   // -19342
ffffb467   // -19353
ffffb455   // -19371
ffffb438   // -19400
ffffb416   // -19434
ffffb3ea   // -19478
ffffb3cb   // -19509
ffffb3ab   // -19541
ffffb381   // -19583
ffffb35a   // -19622
ffffb341   // -19647
ffffb341   // -19647
ffffb350   // -19632
ffffb372   // -19598
ffffb3a0   // -19552
ffffb3da   // -19494
ffffb410   // -19440
ffffb43d   // -19395
ffffb459   // -19367
ffffb46b   // -19349
ffffb479   // -19335
ffffb48e   // -19314
ffffb4a5   // -19291
ffffb4b3   // -19277
ffffb4bc   // -19268
ffffb4be   // -19266
ffffb4b5   // -19275
ffffb4b0   // -19280
ffffb4c6   // -19258
ffffb4f4   // -19212
ffffb531   // -19151
ffffb573   // -19085
ffffb5ad   // -19027
ffffb5de   // -18978
ffffb5fd   // -18947
ffffb60d   // -18931
ffffb615   // -18923
ffffb61d   // -18915
ffffb625   // -18907
ffffb637   // -18889
ffffb659   // -18855
ffffb684   // -18812
ffffb6bf   // -18753
ffffb708   // -18680
ffffb744   // -18620
ffffb75d   // -18595
ffffb762   // -18590
ffffb776   // -18570
ffffb79e   // -18530
ffffb7b5   // -18507
ffffb79d   // -18531
ffffb76b   // -18581
ffffb730   // -18640
ffffb6e6   // -18714
ffffb6aa   // -18774
ffffb684   // -18812
ffffb68d   // -18803
ffffb6c8   // -18744
ffffb70f   // -18673
ffffb736   // -18634
ffffb73d   // -18627
ffffb743   // -18621
ffffb74e   // -18610
ffffb75c   // -18596
ffffb772   // -18574
ffffb792   // -18542
ffffb7a1   // -18527
ffffb789   // -18551
ffffb74e   // -18610
ffffb70d   // -18675
ffffb6d9   // -18727
ffffb6ad   // -18771
ffffb686   // -18810
ffffb66e   // -18834
ffffb668   // -18840
ffffb66b   // -18837
ffffb668   // -18840
ffffb65a   // -18854
