ffffa173   // -24205
ffffa1e2   // -24094
ffffa351   // -23727
ffffa517   // -23273
ffffa582   // -23166
ffffa575   // -23179
ffffa499   // -23399
ffffa2cc   // -23860
ffffa101   // -24319
ffffa042   // -24510
ffff9e98   // -24936
ffff9d18   // -25320
ffff9b41   // -25791
ffff9a27   // -26073
ffff99df   // -26145
ffff9b68   // -25752
ffff9d15   // -25323
ffff9d63   // -25245
ffff9cca   // -25398
ffff9c5f   // -25505
ffff9cf1   // -25359
ffff9d04   // -25340
ffff9c18   // -25576
ffff9bd3   // -25645
ffff9d7a   // -25222
ffff9ef8   // -24840
ffff9e84   // -24956
ffff9d87   // -25209
ffff9d39   // -25287
ffff9d78   // -25224
ffff9d4a   // -25270
ffff9c7f   // -25473
ffff9c1d   // -25571
ffff9c54   // -25516
ffff9c68   // -25496
ffff9c5f   // -25505
ffff9c8d   // -25459
ffff9d1f   // -25313
ffff9d52   // -25262
ffff9e3d   // -25027
ffff9eeb   // -24853
ffffa006   // -24570
ffffa054   // -24492
ffffa022   // -24542
ffff9f7d   // -24707
ffffa139   // -24263
ffffa616   // -23018
ffffa90b   // -22261
ffffa736   // -22730
ffffa14d   // -24243
ffff9bd4   // -25644
ffff9bcb   // -25653
ffff9fd4   // -24620
ffffa120   // -24288
ffff9e6c   // -24980
ffff9991   // -26223
ffff981e   // -26594
ffff9bcf   // -25649
ffffa0b6   // -24394
ffffa2c1   // -23871
ffffa1ae   // -24146
ffffa1ac   // -24148
ffffa26e   // -23954
ffffa1fc   // -24068
ffff9f0a   // -24822
ffff9c21   // -25567
ffff9e3c   // -25028
ffffa15a   // -24230
ffffa376   // -23690
ffffa69d   // -22883
ffffa9ec   // -22036
ffffabd0   // -21552
ffffab6d   // -21651
ffffa9da   // -22054
ffffa984   // -22140
ffffa7e6   // -22554
ffffa2af   // -23889
ffff9c1a   // -25574
ffff99fa   // -26118
ffff9be9   // -25623
ffff9dcf   // -25137
ffff9e6c   // -24980
ffffa15f   // -24225
ffffa622   // -23006
ffffab74   // -21644
ffffafad   // -20563
ffffb038   // -20424
ffffad31   // -21199
ffffaa5d   // -21923
ffffab67   // -21657
ffffaf0b   // -20725
ffffb222   // -19934
ffffb2a9   // -19799
ffffb454   // -19372
ffffb6da   // -18726
ffffb8e7   // -18201
ffffba42   // -17854
ffffb978   // -18056
ffffb72c   // -18644
ffffb2b1   // -19791
ffffadf8   // -21000
ffffaadf   // -21793
ffffa9b0   // -22096
ffffa8db   // -22309
ffffa710   // -22768
ffffa552   // -23214
ffffa364   // -23708
ffffa364   // -23708
ffffa3bc   // -23620
ffffa280   // -23936
ffff9e95   // -24939
ffff998e   // -26226
ffff9806   // -26618
ffff9b1a   // -25830
ffffa399   // -23655
ffffa956   // -22186
ffffa9e4   // -22044
ffffab23   // -21725
ffffaec8   // -20792
ffffb206   // -19962
ffffb23f   // -19905
ffffb062   // -20382
ffffaf1b   // -20709
ffffadc8   // -21048
ffffaba0   // -21600
ffffa9fe   // -22018
ffffa6a9   // -22871
ffffa1e4   // -24092
ffff9bc7   // -25657
ffff958a   // -27254
ffff8f4f   // -28849
ffff89e1   // -30239
ffff87fc   // -30724
ffff8881   // -30591
ffff8b02   // -29950
