ffff8ca4   // -29532
ffff8f90   // -28784
ffff8f6c   // -28820
ffff8e2a   // -29142
ffff8dd0   // -29232
ffff8f9d   // -28771
ffff8ec4   // -28988
ffff8e03   // -29181
ffff8d46   // -29370
ffff8cf1   // -29455
ffff8cfa   // -29446
ffff8c04   // -29692
ffff8b48   // -29880
ffff8b2f   // -29905
ffff8ccc   // -29492
ffff9069   // -28567
ffff8c18   // -29672
ffff8b45   // -29883
ffff8c28   // -29656
ffff8b5c   // -29860
ffff8fb7   // -28745
ffff8e7f   // -29057
ffff8e58   // -29096
ffff8e5a   // -29094
ffff8d52   // -29358
ffff8fb7   // -28745
ffff8fb1   // -28751
ffff8d2b   // -29397
ffff8b21   // -29919
ffff8cf5   // -29451
ffff8d98   // -29288
ffff8e1a   // -29158
ffff8ba9   // -29783
ffff88e9   // -30487
ffff89b5   // -30283
ffff8c74   // -29580
ffff8e67   // -29081
ffff8d93   // -29293
ffff8c03   // -29693
ffff8b89   // -29815
ffff8b7d   // -29827
ffff8d04   // -29436
ffff8bf0   // -29712
ffff8a2f   // -30161
ffff8b80   // -29824
ffff8bff   // -29697
ffff8bc5   // -29755
ffff8b62   // -29854
ffff8b1f   // -29921
ffff8a86   // -30074
ffff8cd9   // -29479
ffff8c35   // -29643
ffff8b4b   // -29877
ffff8a9b   // -30053
ffff8989   // -30327
ffff8960   // -30368
ffff8953   // -30381
ffff8a0a   // -30198
ffff8ad1   // -29999
ffff8b39   // -29895
ffff898f   // -30321
ffff8a43   // -30141
ffff8c4c   // -29620
ffff8d95   // -29291
ffff8d73   // -29325
ffff882b   // -30677
ffff8bd1   // -29743
ffff8baf   // -29777
ffff89e9   // -30231
ffff8a0c   // -30196
ffff8a5a   // -30118
ffff88cd   // -30515
ffff88bc   // -30532
ffff897a   // -30342
ffff89cc   // -30260
ffff88d7   // -30505
ffff8a47   // -30137
ffff8d22   // -29406
ffff8e5a   // -29094
ffff8c6e   // -29586
ffff8b43   // -29885
ffff89e4   // -30236
ffff88e4   // -30492
ffff890a   // -30454
ffff8a1e   // -30178
ffff89d1   // -30255
ffff8833   // -30669
ffff8818   // -30696
ffff88a2   // -30558
ffff88cd   // -30515
ffff8949   // -30391
ffff8ace   // -30002
ffff8bfd   // -29699
ffff8d46   // -29370
ffff8ea9   // -29015
ffff8e92   // -29038
ffff9000   // -28672
ffff8f58   // -28840
ffff8e3b   // -29125
ffff8e97   // -29033
ffff8f81   // -28799
ffff90a8   // -28504
ffff8f65   // -28827
ffff8de7   // -29209
ffff8e85   // -29051
ffff8d13   // -29421
ffff8f74   // -28812
ffff904e   // -28594
ffff8eeb   // -28949
ffff8cae   // -29522
ffff8acc   // -30004
ffff8c77   // -29577
ffff8e37   // -29129
ffff8ff1   // -28687
ffff91d9   // -28199
ffff8ffa   // -28678
ffff8cc5   // -29499
ffff8bc6   // -29754
ffff8bfe   // -29698
ffff8a89   // -30071
ffff899b   // -30309
ffff8db6   // -29258
ffff8d90   // -29296
ffff8c19   // -29671
ffff8c63   // -29597
ffff8e29   // -29143
ffff8f1b   // -28901
ffff8e70   // -29072
ffff8df1   // -29199
ffff8dbe   // -29250
ffff8993   // -30317
ffff8da5   // -29275
ffff8f6b   // -28821
ffff8ef2   // -28942
ffff8e68   // -29080
ffff8e85   // -29051
ffff8cb2   // -29518
ffff8b03   // -29949
ffff8a9c   // -30052
ffff8b58   // -29864
ffff8be9   // -29719
ffff8d6b   // -29333
ffff8fa3   // -28765
ffff8ffd   // -28675
ffff8e39   // -29127
ffff8dc0   // -29248
ffff8d6c   // -29332
ffff8c91   // -29551
ffff9240   // -28096
ffff9b7a   // -25734
ffff910e   // -28402
ffff8dbc   // -29252
ffff8d10   // -29424
ffff8d04   // -29436
ffff8cc0   // -29504
ffff8dc3   // -29245
ffff8efa   // -28934
ffff8e0f   // -29169
ffff8d96   // -29290
ffff8fe5   // -28699
ffff910b   // -28405
ffff8fac   // -28756
ffff8e8c   // -29044
ffff8e50   // -29104
ffff8e31   // -29135
ffff9016   // -28650
ffff8e50   // -29104
ffff8de1   // -29215
ffff8ec1   // -28991
ffff8e75   // -29067
ffff8d41   // -29375
ffff8ae2   // -29982
ffff8ca9   // -29527
ffff8f99   // -28775
ffff9016   // -28650
ffff8aed   // -29971
ffff8b01   // -29951
ffff8d1d   // -29411
ffff8ead   // -29011
ffff8dfe   // -29186
ffff8f92   // -28782
ffff9028   // -28632
ffff8fb1   // -28751
ffff8f4d   // -28851
ffff8fa9   // -28759
ffff8fe5   // -28699
ffff906f   // -28561
ffff9329   // -27863
ffff98b8   // -26440
ffffa6d0   // -22832
ffffc59d   // -14947
00001204   // 4612
00000fb8   // 4024
fffff205   // -3579
ffff9b92   // -25710
ffff94e3   // -27421
ffff90ff   // -28417
ffff9077   // -28553
ffff922b   // -28117
ffff93e1   // -27679
ffff9036   // -28618
ffff8c43   // -29629
ffff8dc5   // -29243
ffff8f98   // -28776
ffff8d8e   // -29298
ffff901c   // -28644
ffff8ef8   // -28936
ffff8b59   // -29863
ffff88b5   // -30539
ffff8a87   // -30073
